1;19;1;0;0;0;2
1;17;2;0;7;5;2
2;40;4;1;5;0;2
2;34;1;1;2;2;2
3;9;5;1;7;5;2
3;10;2;0;7;2;2
3;4;2;0;0;0;2
4;40;2;0;7;4;2
4;34;0;10;5;0;2
5;25;2;0;7;4;4
5;26;5;0;7;5;2
6;11;2;2;0;2;2
6;12;1;4;7;4;2
6;3;1;1;2;4;2
7;43;2;0;2;0;4
8;25;4;0;0;5;2
8;26;4;1;2;4;6
9;11;2;0;0;2;2
9;12;1;0;7;4;2
9;3;0;4;5;0;4
10;12;1;1;7;2;2
10;11;4;1;2;4;2
10;3;0;1;3;0;2
11;37;0;0;0;0;2
11;36;2;0;7;0;5
11;16;1;1;2;4;2
12;26;0;1;2;2;5
12;25;0;5;5;1;2
13;19;0;0;3;2;2
13;17;2;0;7;5;2
14;43;2;1;2;1;2
15;43;2;2;7;5;2
16;3;1;10;0;0;2
16;11;4;0;5;2;2
16;12;1;4;5;1;2
17;11;5;0;0;0;0
17;12;2;2;7;0;2
17;3;1;4;5;4;2
18;43;1;2;5;0;5
19;35;2;2;0;1;2
19;43;4;0;7;1;2
20;43;0;0;5;5;2
21;33;2;4;7;2;0
21;40;2;0;0;1;2
22;43;2;1;7;2;2
23;20;0;0;0;5;2
23;22;2;0;0;2;3
23;30;2;4;7;2;2
23;32;2;1;2;2;2
24;32;5;1;0;5;2
24;20;0;0;0;2;2
24;22;4;0;7;0;2
24;30;4;2;5;0;2
25;43;2;1;7;0;2
26;40;1;0;0;1;2
27;43;2;2;7;2;5
28;40;2;0;0;0;2
28;34;0;5;7;5;2
29;16;2;4;7;4;2
29;36;2;1;2;4;2
29;37;0;1;1;1;2
30;32;2;0;0;2;2
30;30;1;0;7;4;2
30;22;1;1;7;0;2
30;20;0;0;5;1;6
31;40;0;0;0;1;2
31;33;2;2;5;4;2
32;33;4;0;5;4;2
32;40;4;1;2;4;2
33;11;1;1;0;0;8
33;12;0;1;0;5;6
33;3;1;0;7;2;6
34;17;0;0;0;1;2
34;19;0;1;1;4;2
35;36;1;1;0;2;2
35;37;0;1;1;5;2
35;16;2;1;5;4;2
36;40;2;0;0;0;2
36;34;0;2;7;4;2
37;34;2;4;0;1;2
38;26;0;1;7;0;2
38;25;0;0;5;0;2
39;16;0;2;2;4;5
39;36;0;0;0;0;8
39;37;1;0;5;1;2
40;11;2;0;7;0;2
40;12;2;0;0;2;2
40;3;0;1;7;0;2
42;35;0;1;2;4;2
43;9;1;0;0;2;2
43;10;0;4;0;4;2
43;4;0;1;2;4;2
45;35;1;1;7;1;2
46;35;5;1;2;2;2
47;33;0;1;0;0;5
48;33;2;0;0;4;2
49;33;2;4;7;2;2
50;25;1;4;7;4;0
50;26;1;2;5;0;2
51;12;1;0;0;1;2
51;3;5;1;7;4;2
51;11;0;0;5;1;2
52;33;1;1;2;4;2
54;26;2;0;0;1;5
54;25;5;1;7;0;2
55;34;0;4;5;0;2
57;10;0;0;2;0;5
57;9;2;0;0;0;2
57;4;0;0;5;2;2
58;34;1;4;7;0;2
60;35;2;0;7;4;2
61;33;0;0;0;5;0
62;35;2;1;5;4;9
63;35;2;0;0;0;2
64;33;0;1;2;0;2
65;33;5;0;0;5;3
66;34;1;1;2;0;2
67;26;4;1;3;4;2
67;25;0;0;5;5;2
68;16;2;0;0;0;2
68;37;1;4;7;5;2
68;36;0;1;7;5;2
70;34;0;0;0;4;2
74;41;1;1;2;0;2
76;6;1;0;0;0;2
76;10;2;0;0;0;2
76;5;1;0;5;5;3
77;41;2;4;7;0;2
79;5;1;0;0;0;2
79;6;2;1;1;1;2
79;10;4;1;2;5;2
81;30;0;0;7;0;0
81;29;1;0;0;4;2
81;23;1;1;7;4;0
81;31;1;1;3;5;2
81;21;0;1;1;4;2
82;41;2;4;7;1;2
83;41;2;0;0;5;2
84;25;2;4;0;5;2
84;24;2;0;0;4;2
85;25;0;4;0;0;3
85;24;0;1;2;5;2
86;11;0;0;0;0;2
86;13;1;1;7;4;6
86;1;1;1;5;5;2
87;11;1;2;7;0;2
87;1;2;1;5;4;2
87;13;2;1;2;0;5
88;25;0;0;7;4;5
89;25;1;0;7;2;2
89;24;0;1;7;1;2
90;41;2;1;7;1;5
91;11;1;0;0;2;2
91;1;1;1;7;0;2
91;13;0;1;4;1;2
92;25;0;1;7;2;2
93;41;2;1;2;1;9
96;42;1;1;3;2;5
97;42;2;0;5;1;2
98;11;5;0;0;0;2
98;13;0;0;7;0;2
98;1;2;0;5;1;2
99;41;5;1;2;5;2
100;29;1;0;0;4;5
100;23;0;4;7;5;2
100;30;1;5;0;1;2
100;31;0;4;7;2;5
100;21;4;0;5;5;6
102;29;4;2;0;2;0
102;23;0;0;0;4;2
102;21;2;5;7;5;2
102;30;1;0;5;0;2
102;31;5;0;5;4;4
103;41;2;1;0;2;4
104;41;0;0;5;2;2
105;37;2;4;7;0;2
105;14;4;1;1;0;2
106;25;2;0;0;0;2
109;37;4;4;5;4;0
109;14;1;1;2;0;2
110;42;2;0;7;2;2
111;42;1;0;0;4;2
112;24;2;1;2;2;2
113;42;0;0;5;0;2
115;42;2;1;7;0;5
116;42;2;1;3;4;2
117;42;0;1;5;1;6
118;42;0;1;2;1;2
119;24;0;0;0;2;2
121;24;2;0;0;1;2
121;25;1;4;5;4;9
122;42;1;1;7;1;2
124;25;4;1;0;2;2
124;24;0;4;5;0;2
130;24;2;4;7;4;2
135;11;2;2;7;2;2
135;13;2;2;7;0;6
135;1;1;0;5;0;2
138;10;2;0;7;4;2
138;6;1;0;7;1;5
138;5;0;2;7;0;2
139;24;0;2;0;1;2
139;25;2;0;5;2;2
140;37;2;0;0;2;2
140;14;4;0;5;0;2
144;30;0;0;2;1;2
144;23;2;0;7;0;2
144;31;0;1;7;1;2
144;29;4;0;5;5;2
144;21;2;1;1;0;9
146;14;2;0;0;2;8
146;15;1;1;7;1;2
148;13;1;0;0;2;2
148;3;2;0;0;1;2
148;2;2;0;0;0;2
149;27;5;0;7;5;2
150;32;0;4;7;4;2
150;28;0;0;2;2;2
150;21;2;2;7;1;2
150;31;2;2;7;4;2
150;20;1;0;7;0;2
151;31;2;0;0;0;2
151;21;0;1;7;5;3
151;20;0;1;7;0;9
